"source","url","description"
"SPARQLES","http://api.talis.com/stores/bbc-backstage/services/sparql",""
"SPARQLES","http://api.talis.com/stores/bbc-wildlife/services/sparql",""
"SPARQLES","http://api.talis.com/stores/climb/services/sparql",""
"SPARQLES","http://api.talis.com/stores/datagovuk/services/sparql",""
"SPARQLES","http://api.talis.com/stores/elections/services/sparql",""
"SPARQLES","http://api.talis.com/stores/eumida/services/sparql",""
"SPARQLES","http://api.talis.com/stores/eupmedia/services/sparql",""
"SPARQLES","http://api.talis.com/stores/eurobarometer/services/sparql",""
"SPARQLES","http://api.talis.com/stores/eutc-productions/services/sparql",""
"SPARQLES","http://api.talis.com/stores/gunnbib-digitalmanuskripter/sparql",""
"SPARQLES","http://api.talis.com/stores/jgoodwin-genealogy/services/sparql",""
"SPARQLES","http://api.talis.com/stores/massobservation/services/sparql",""
"SPARQLES","http://api.talis.com/stores/metoffice/services/sparql",""
"SPARQLES","http://api.talis.com/stores/moseley/services/sparql",""
"SPARQLES","http://api.talis.com/stores/musicbrainz/services/sparql",""
"SPARQLES","http://api.talis.com/stores/nvd/services/sparql",""
"SPARQLES","http://api.talis.com/stores/openlibrary/services/sparql",""
"SPARQLES","http://api.talis.com/stores/ordnance-survey/services/sparql",""
"SPARQLES","http://api.talis.com/stores/pbac/services/sparql",""
"SPARQLES","http://api.talis.com/stores/pokedex/services/sparql",""
"SPARQLES","http://api.talis.com/stores/productdb/services/sparql",""
"SPARQLES","http://api.talis.com/stores/rsinger-dev4/services/sparql",""
"SPARQLES","http://api.talis.com/stores/schemapedia/services/sparql",""
"SPARQLES","http://api.talis.com/stores/smcjournals/services/sparql",""
"SPARQLES","http://api.talis.com/stores/theviewfrom/services/sparql",""
"SPARQLES","http://api.talis.com/stores/trafficscotland/services/sparql",""
"SPARQLES","http://api.talis.com/stores/whoiswho/services/sparql",""
"SPARQLES","http://apps.ideaconsult.net:8080/ontology",""
"SPARQLES","http://apps.morelab.deusto.es/labman/sparql",""
"SPARQLES","http://apps.morelab.deusto.es/teseo/sparql",""
"SPARQLES","http://aseg.cs.concordia.ca/secold/sparqlendpoint",""
"SPARQLES","http://asev.l3s.uni-hannover.de:8085/openrdf-sesame/repositories/TERENCE_STORY",""
"SPARQLES","http://babelnet.org/sparql/",""
"SPARQLES","http://bfs.270a.info/sparql",""
"SPARQLES","http://biolit.rkbexplorer.com/sparql",""
"SPARQLES","http://biomodels.bio2rdf.org/sparql",""
"SPARQLES","http://biopax.biomodels.bio2rdf.org/sparql",""
"SPARQLES","http://biopax.kegg.bio2rdf.org/sparql",""
"SPARQLES","http://biopax.pharmgkb.bio2rdf.org/sparql",""
"SPARQLES","http://bioportal.bio2rdf.org/sparql",""
"SPARQLES","http://biordf.net/sparql",""
"SPARQLES","http://bis.270a.info/sparql",""
"SPARQLES","http://bnb.data.bl.uk/sparql",""
"SPARQLES","http://budapest.rkbexplorer.com/sparql/",""
"SPARQLES","http://catalogus-professorum.org/sparql",""
"SPARQLES","http://cau.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://cb.semsol.org/sparql",""
"SPARQLES","http://ccny-cuny.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://cdrewu.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://chebi.bio2rdf.org/sparql",""
"SPARQLES","http://chembl.bio2rdf.org/sparql",""
"SPARQLES","http://citeseer.rkbexplorer.com/sparql/",""
"SPARQLES","http://ckan.eurohelp.es:8890/sparql",""
"SPARQLES","http://clinicaltrials.bio2rdf.org/sparql",""
"SPARQLES","http://colinda.org/endpoint.php",""
"SPARQLES","http://collection.britishmuseum.org/Sparql",""
"SPARQLES","http://commons.dbpedia.org/sparql",""
"SPARQLES","http://cordis.rkbexplorer.com/sparql/",""
"SPARQLES","http://core.kmi.open.ac.uk/squery",""
"SPARQLES","http://corpora.nlp2rdf.org/sparql",""
"SPARQLES","http://courseware.rkbexplorer.com/sparql/",""
"SPARQLES","http://cr.eionet.europa.eu/sparql",""
"SPARQLES","http://cr3.eionet.europa.eu/sparql",""
"SPARQLES","http://crashmap.okfn.gr:8890/sparql",""
"SPARQLES","http://crime.rkbexplorer.com/sparql/",""
"SPARQLES","http://crm.rkbexplorer.com/sparql",""
"SPARQLES","http://crtm.linkeddata.es/sparql",""
"SPARQLES","http://crystaleye.ch.cam.ac.uk/sparql/",""
"SPARQLES","http://ctd.bio2rdf.org/sparql",""
"SPARQLES","http://cultura.linkeddata.es/sparql",""
"SPARQLES","http://curriculum.rkbexplorer.com/sparql/",""
"SPARQLES","http://dacura.cs.tcd.ie/sparql",""
"SPARQLES","http://darmstadt.rkbexplorer.com/sparql/",""
"SPARQLES","http://dartmouth.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://data-gov.ie/sparql",""
"SPARQLES","http://data.aalto.fi/sparql",""
"SPARQLES","http://data.allie.dbcls.jp/sparql",""
"SPARQLES","http://data.archiveshub.ac.uk/sparql",""
"SPARQLES","http://data.ariadne-eu.org/sparql.tpl",""
"SPARQLES","http://data.bib.uni-mannheim.de/sparql",""
"SPARQLES","http://data.bibbase.org:2020/sparql",""
"SPARQLES","http://data.bibsys.no/data/query_authority.html",""
"SPARQLES","http://data.cnr.it/sparql-proxy/",""
"SPARQLES","http://data.colinda.org/endpoint.php",""
"SPARQLES","http://data.copac.ac.uk/sparql",""
"SPARQLES","http://data.duraark.eu/sparql",""
"SPARQLES","http://data.ege.edu.tr/ep/sparql",""
"SPARQLES","http://data.fundacionctic.org/sparql",""
"SPARQLES","http://data.globalchange.gov/sparql",""
"SPARQLES","http://data.hnm.hu/sparql",""
"SPARQLES","http://data.lenka.no/sparql",""
"SPARQLES","http://data.lider-project.eu/usage/sparql",""
"SPARQLES","http://data.linkedct.org/sparql",""
"SPARQLES","http://data.linkededucation.org/request/lak-conference/sparql",""
"SPARQLES","http://data.linkededucation.org/request/ted/sparql",""
"SPARQLES","http://data.linkedmdb.org/sparql",""
"SPARQLES","http://data.linkedu.eu/don/query",""
"SPARQLES","http://data.linkedu.eu/forge/query",""
"SPARQLES","http://data.linkedu.eu/hud/query",""
"SPARQLES","http://data.linkedu.eu/kis/query",""
"SPARQLES","http://data.linkedu.eu/kis1112/query",""
"SPARQLES","http://data.linkedu.eu/ocw/query",""
"SPARQLES","http://data.linkedu.eu/prod/query",""
"SPARQLES","http://data.linkedu.eu/slidewiki/query",""
"SPARQLES","http://data.lod2.eu/sparql",""
"SPARQLES","http://data.logainm.ie/sparql",""
"SPARQLES","http://data.nature.com/query",""
"SPARQLES","http://data.ngii.go.kr/SPARQL/sparql",""
"SPARQLES","http://data.nobelprize.org/sparql",""
"SPARQLES","http://data.noticias.universia.net/d2r-server/snorql/",""
"SPARQLES","http://data.oceandrilling.org/sparql",""
"SPARQLES","http://data.open.ac.uk/query",""
"SPARQLES","http://data.opendiscoveryspace.eu/sparql.tpl",""
"SPARQLES","http://data.organic-edunet.eu/snorql/",""
"SPARQLES","http://data.organic-edunet.eu/sparql",""
"SPARQLES","http://data.ox.ac.uk/sparql/",""
"SPARQLES","http://data.rism.info/sparql",""
"SPARQLES","http://data.semanticuniverse.com/sparql",""
"SPARQLES","http://data.semanticweb.org/sparql",""
"SPARQLES","http://data.szepmuveszeti.hu/sparql",""
"SPARQLES","http://data.uni-muenster.de/sparql",""
"SPARQLES","http://data.utpl.edu.ec/ecuadorresearch/lod/sparql",""
"SPARQLES","http://data.utpl.edu.ec/utpl/lod/sparql",""
"SPARQLES","http://dati.camera.it/sparql",""
"SPARQLES","http://dati.isprambiente.it/sparql",""
"SPARQLES","http://datos.artium.org/sparql",""
"SPARQLES","http://datos.bcn.cl/sparql",""
"SPARQLES","http://datos.bne.es/sparql",""
"SPARQLES","http://dblp.l3s.de/d2r/sparql",""
"SPARQLES","http://dblp.rkbexplorer.com/sparql/",""
"SPARQLES","http://dbpedia.org/sparql",""
"SPARQLES","http://dbsnp.bio2rdf.org/sparql",""
"SPARQLES","http://dbtune.org/bbc/peel/sparql/",""
"SPARQLES","http://dbtune.org/classical/sparql/",""
"SPARQLES","http://dbtune.org/jamendo/sparql/",""
"SPARQLES","http://dbtune.org/magnatune/sparql/",""
"SPARQLES","http://dbtune.org/musicbrainz/sparql",""
"SPARQLES","http://dbtune.org/myspace/sparql/",""
"SPARQLES","http://de.dbpedia.org/sparql",""
"SPARQLES","http://deepblue.rkbexplorer.com/sparql/",""
"SPARQLES","http://demo.spraakdata.gu.se/ltlod/test/",""
"SPARQLES","http://deploy.rkbexplorer.com/sparql/",""
"SPARQLES","http://dewey.info/sparql.php",""
"SPARQLES","http://digitale.bncf.firenze.sbn.it/openrdf-workbench/repositories/NS/query",""
"SPARQLES","http://digitaleconomy.rkbexplorer.com/sparql",""
"SPARQLES","http://diwis.imis.athena-innovation.gr:8181/sparql",""
"SPARQLES","http://doc.metalex.eu:8000/sparql/",""
"SPARQLES","http://dotac.rkbexplorer.com/sparql/",""
"SPARQLES","http://drugbank.bio2rdf.org/sparql",""
"SPARQLES","http://dutchshipsandsailors.nl/data/sparql/",""
"SPARQLES","http://ecb.270a.info/sparql",""
"SPARQLES","http://ecb.publicdata.eu/sparql",""
"SPARQLES","http://ecowlim.tfri.gov.tw/sparql/query",""
"SPARQLES","http://ecs.rkbexplorer.com/sparql",""
"SPARQLES","http://eculture2.cs.vu.nl:5020/sparql/",""
"SPARQLES","http://eculture2.cs.vu.nl:8890/sparql",""
"SPARQLES","http://edit.elte.hu/sparql",""
"SPARQLES","http://el-devtc01.tugraz.at/~ldv/interlinking/endpoint_handler.php",""
"SPARQLES","http://el.dbpedia.org/sparql",""
"SPARQLES","http://en.openei.org/sparql",""
"SPARQLES","http://enaktingpsi.rkbexplorer.com/sparql",""
"SPARQLES","http://enipedia.tudelft.nl/sparql",""
"SPARQLES","http://environment.data.gov.uk/sparql/bwq/query",""
"SPARQLES","http://epo.publicdata.eu/sparql",""
"SPARQLES","http://eprints.rkbexplorer.com/sparql/",""
"SPARQLES","http://epsrc.rkbexplorer.com/sparql",""
"SPARQLES","http://era.rkbexplorer.com/sparql/",""
"SPARQLES","http://eris.okfn.org/sparql",""
"SPARQLES","http://es.dbpedia.org/sparql",""
"SPARQLES","http://eu.dbpedia.org/sparql",""
"SPARQLES","http://eur-lex.publicdata.eu/sparql",""
"SPARQLES","http://eurecom.rkbexplorer.com/sparql/",""
"SPARQLES","http://europeana.ontotext.com/sparql",""
"SPARQLES","http://eurostat.linked-statistics.org/sparql",""
"SPARQLES","http://eventmedia.eurecom.fr/sparql",""
"SPARQLES","http://extbi.lab.aau.dk/sparql/",""
"SPARQLES","http://factforge.net/sparql",""
"SPARQLES","http://famu.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://fao.270a.info/sparql",""
"SPARQLES","http://farolas.linkeddata.es/sparql",""
"SPARQLES","http://fintrans.publicdata.eu/sparql",""
"SPARQLES","http://foodpedia.tk/sparql",""
"SPARQLES","http://foreign.rkbexplorer.com/sparql",""
"SPARQLES","http://foreign.rkbexplorer.com/sparql/",""
"SPARQLES","http://fr.dbpedia.org/sparql",""
"SPARQLES","http://frb.270a.info/sparql",""
"SPARQLES","http://ft.rkbexplorer.com/sparql/",""
"SPARQLES","http://fun.rkbexplorer.com/sparql",""
"SPARQLES","http://futurewavehosting.com:3030/my-family-lineage/sparql",""
"SPARQLES","http://gdlc.rkbexplorer.com/sparql",""
"SPARQLES","http://genage.bio2rdf.org/sparql",""
"SPARQLES","http://genbank.bio2rdf.org/sparql",""
"SPARQLES","http://gendr.bio2rdf.org/sparql",""
"SPARQLES","http://geo.linkeddata.es/sparql",""
"SPARQLES","http://geografia.ideca.gov.co/fuseki/dataset.html?tab=query&ds=/inf",""
"SPARQLES","http://goa.bio2rdf.org/sparql",""
"SPARQLES","http://gov.tso.co.uk/coins/sparql",""
"SPARQLES","http://gov.tso.co.uk/dclg/sparql",""
"SPARQLES","http://gov.tso.co.uk/legislation/sparql",""
"SPARQLES","http://gov.tso.co.uk/transport/sparql",""
"SPARQLES","http://govwild.org/sparql",""
"SPARQLES","http://greek-lod.auth.gr/fire-brigade/sparql",""
"SPARQLES","http://greek-lod.auth.gr/police/sparql",""
"SPARQLES","http://greek-lod.math.auth.gr/intervalue/sparql",""
"SPARQLES","http://greek-lod.math.auth.gr/kalikratis/sparql",""
"SPARQLES","http://harvard.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://hawaii.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://hcls.deri.org/sparql",""
"SPARQLES","http://hcls.deri.org:8080/openrdf-sesame/repositories/tcga",""
"SPARQLES","http://healthdata.tw.rpi.edu/sparql",""
"SPARQLES","http://helheim.deusto.es/bizkaisense/sparql",""
"SPARQLES","http://helheim.deusto.es/hedatuz/sparql",""
"SPARQLES","http://helheim.deusto.es/linkedstats/sparql",""
"SPARQLES","http://heritagedata.org/live/sparql",""
"SPARQLES","http://hgnc.bio2rdf.org/sparql",""
"SPARQLES","http://homologene.bio2rdf.org/sparql",""
"SPARQLES","http://howard.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://http://crashmap.okfn.gr:8890/sparql",""
"SPARQLES","http://http://opendata.intellidomo.es:8080/sparql/",""
"SPARQLES","http://hunter-cuny.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://ibm.rkbexplorer.com/sparql/",""
"SPARQLES","http://ichoose.tw.rpi.edu/sparql",""
"SPARQLES","http://id.ndl.go.jp/auth/ndla/",""
"SPARQLES","http://id.ndl.go.jp/auth/ndlsh/",""
"SPARQLES","http://id.sgcb.mcu.es/sparql",""
"SPARQLES","http://identifiers.org/services/sparql",""
"SPARQLES","http://idi.fundacionctic.org/classifications_endpoint/eurovoc",""
"SPARQLES","http://ieee.rkbexplorer.com/sparql/",""
"SPARQLES","http://ieeevis.tw.rpi.edu/nosparql",""
"SPARQLES","http://imash.leeds.ac.uk:8080/openrdf-workbench/repositories/AMOnSPARQL/",""
"SPARQLES","http://imf.270a.info/sparql",""
"SPARQLES","http://inoh.bio2rdf.org/sparql",""
"SPARQLES","http://interpro.bio2rdf.org/sparql",""
"SPARQLES","http://iproclass.bio2rdf.org/sparql",""
"SPARQLES","http://irefindex.bio2rdf.org/sparql",""
"SPARQLES","http://irit.rkbexplorer.com/sparql/",""
"SPARQLES","http://iserve.kmi.open.ac.uk/iserve/sparql",""
"SPARQLES","http://italy.rkbexplorer.com/sparql",""
"SPARQLES","http://ja.dbpedia.org/sparql",""
"SPARQLES","http://jisc.rkbexplorer.com/sparql/",""
"SPARQLES","http://jsu.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://kaiko.getalp.org/sparql",""
"SPARQLES","http://kasabi.com/api/sparql-endpoint-foodista",""
"SPARQLES","http://kaunas.rkbexplorer.com/sparql",""
"SPARQLES","http://kegg.bio2rdf.org/sparql",""
"SPARQLES","http://kent.zpr.fer.hr:8080/educationalProgram/sparql",""
"SPARQLES","http://kisti.rkbexplorer.com/sparql/",""
"SPARQLES","http://km.aifb.kit.edu/services/xlike-lexicon/",""
"SPARQLES","http://kwijibo.talis.com/latc-linksets/sparql",""
"SPARQLES","http://laas.rkbexplorer.com/sparql/",""
"SPARQLES","http://lab.environment.data.gov.au/sparql",""
"SPARQLES","http://lab3.libris.kb.se/sparql",""
"SPARQLES","http://labs.mondeca.com/endpoint/ends",""
"SPARQLES","http://ld.panlex.org/sparql",""
"SPARQLES","http://ldf.fi/ww1lod/sparql",""
"SPARQLES","http://lexinfo.net/corpora/alpino/query.php",""
"SPARQLES","http://libver.math.auth.gr/sparql",""
"SPARQLES","http://linguistic.linkeddata.es/sparql",""
"SPARQLES","http://linguistic.linkeddata.es/terminesp/sparql-editor",""
"SPARQLES","http://link.informatics.stonybrook.edu/sparql/",""
"SPARQLES","http://linked-data.org/sparql",""
"SPARQLES","http://linked.opendata.cz/sparql",""
"SPARQLES","http://linkedarc.net/sparql",""
"SPARQLES","http://linkeddata.es/resource/ldqm/sparql",""
"SPARQLES","http://linkeddata.finki.ukim.mk/sparql",""
"SPARQLES","http://linkeddata.ge.imati.cnr.it:8890/sparql",""
"SPARQLES","http://linkeddata.uriburner.com/sparql",""
"SPARQLES","http://linkeddata4.dia.fi.upm.es:8907/sparql",""
"SPARQLES","http://linkedgeodata.org/sparql/",""
"SPARQLES","http://linkedlifedata.com/sparql",""
"SPARQLES","http://linkedopencommerce.com/sparql",""
"SPARQLES","http://linkedspending.aksw.org/sparql",""
"SPARQLES","http://linkedspl.bio2rdf.org/sparql",""
"SPARQLES","http://linkedu.eu/catalogue/sparql/",""
"SPARQLES","http://lisbon.rkbexplorer.com/sparql",""
"SPARQLES","http://live.dbpedia.org/sparql",""
"SPARQLES","http://lobid.org/sparql/",""
"SPARQLES","http://lod.ac/bdls/sparql",""
"SPARQLES","http://lod.apc.gov.tw/sparql",""
"SPARQLES","http://lod.b3kat.de/sparql",""
"SPARQLES","http://lod.euscreen.eu/sparql",""
"SPARQLES","http://lod.gesis.org/thesoz/sparql",""
"SPARQLES","http://lod.hebis.de/sparql",""
"SPARQLES","http://lod.kaist.ac.kr/sparql",""
"SPARQLES","http://lod.kipo.kr/data/sparql",""
"SPARQLES","http://lod.my-eventos.com/en/services/sparql/",""
"SPARQLES","http://lod.openlinksw.com/sparql",""
"SPARQLES","http://lod.sztaki.hu/sparql",""
"SPARQLES","http://lod.xdams.org/sparql",""
"SPARQLES","http://lodstats.aksw.org/sparql",""
"SPARQLES","http://lofd.tw.rpi.edu/sparql",""
"SPARQLES","http://logd.tw.rpi.edu/sparql",""
"SPARQLES","http://lov.okfn.org/endpoint/lov",""
"SPARQLES","http://lsd.taxonconcept.org/sparql",""
"SPARQLES","http://lsr.bio2rdf.org/sparql",""
"SPARQLES","http://meducator.open.ac.uk/resourcesrestapi/rest/meducator/sparql",""
"SPARQLES","http://meharry.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://mesh.bio2rdf.org/sparql",""
"SPARQLES","http://mgi.bio2rdf.org/sparql",""
"SPARQLES","http://minsky.gsi.dit.upm.es/semanticwiki/index.php/Special:SPARQLEndpoint",""
"SPARQLES","http://miuras.inf.um.es/sparql",""
"SPARQLES","http://mlode.nlp2rdf.org/sparql",""
"SPARQLES","http://modip.aueb.gr/d2rq/sparql",""
"SPARQLES","http://montana.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://msm.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://n-lex.publicdata.eu/sparql",""
"SPARQLES","http://ncbigene.bio2rdf.org/sparql",""
"SPARQLES","http://ndb.publink.lod2.eu/sparql",""
"SPARQLES","http://ndc.bio2rdf.org/sparql",""
"SPARQLES","http://netpath.bio2rdf.org/sparql",""
"SPARQLES","http://neuroweb.med.yale.edu:8890/sparql",""
"SPARQLES","http://newcastle.rkbexplorer.com/sparql/",""
"SPARQLES","http://nextprot.bio2rdf.org/sparql",""
"SPARQLES","http://nl.dbpedia.org/sparql",""
"SPARQLES","http://nomisma.org/sparql",""
"SPARQLES","http://notube.rkbexplorer.com/sparql",""
"SPARQLES","http://nsf.rkbexplorer.com/sparql/",""
"SPARQLES","http://oai.rkbexplorer.com/sparql/",""
"SPARQLES","http://oecd.270a.info/sparql",""
"SPARQLES","http://ohsu.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://omim.bio2rdf.org/sparql",""
"SPARQLES","http://onto.beef.org.pl/sparql",""
"SPARQLES","http://onto.mondis.cz/openrdf-sesame/repositories/mondis-record-owlim",""
"SPARQLES","http://opendap.tw.rpi.edu/sparql",""
"SPARQLES","http://opendata-bundestag.de/sparql",""
"SPARQLES","http://opendata.aragon.es/sparql",""
"SPARQLES","http://opendata.ccd.uniroma2.it/LMF/sparql/select",""
"SPARQLES","http://opendatacommunities.org/sparql",""
"SPARQLES","http://openuplabs.tso.co.uk/sparql/gov-education",""
"SPARQLES","http://orphanet.bio2rdf.org/sparql",""
"SPARQLES","http://os.rkbexplorer.com/sparql/",""
"SPARQLES","http://os.services.tso.co.uk/geo/sparql",""
"SPARQLES","http://pathwaycommons.bio2rdf.org/sparql",""
"SPARQLES","http://pharmgkb.bio2rdf.org/sparql",""
"SPARQLES","http://photos.rkbexplorer.com/sparql",""
"SPARQLES","http://pid.bio2rdf.org/sparql",""
"SPARQLES","http://pisa.rkbexplorer.com/sparql/",""
"SPARQLES","http://platform.uberblic.org/api/v1/sparql",""
"SPARQLES","http://pomelo.iis.sinica.edu.tw:2020/sparql",""
"SPARQLES","http://prelex.publicdata.eu/sparql",""
"SPARQLES","http://premon.fbk.eu/sparql",""
"SPARQLES","http://provenanceweb.org/sparql",""
"SPARQLES","http://psm.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://pt.dbpedia.org/sparql",""
"SPARQLES","http://pubchem.bio2rdf.org/sparql",""
"SPARQLES","http://publicspending.medialab.ntua.gr/sparql",""
"SPARQLES","http://pubmed.bio2rdf.org/sparql",""
"SPARQLES","http://purl.org/openbibliosets/iucrsparql",""
"SPARQLES","http://purl.org/twc/arrayexpress/virtuoso/sparql",""
"SPARQLES","http://purl.org/twc/hub/sparql",""
"SPARQLES","http://purl.org/weso/sparql",""
"SPARQLES","http://rae2001.rkbexplorer.com/sparql/",""
"SPARQLES","http://rdf.disgenet.org/sparql/",""
"SPARQLES","http://rdf.farmbio.uu.se/chembl/sparql",""
"SPARQLES","http://rdf.muninn-project.org/sparql",""
"SPARQLES","http://rdf.myexperiment.org/sparql/",""
"SPARQLES","http://rdf.ng-london.org.uk/raphael",""
"SPARQLES","http://rdfabout.com/sparql",""
"SPARQLES","http://reactome.bio2rdf.org/sparql",""
"SPARQLES","http://resex.rkbexplorer.com/sparql/",""
"SPARQLES","http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale",""
"SPARQLES","http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit",""
"SPARQLES","http://resource.geolba.ac.at/PoolParty/sparql/lithology",""
"SPARQLES","http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit",""
"SPARQLES","http://resrev.ilrt.bris.ac.uk/data-server-workshop/sparql",""
"SPARQLES","http://revyu.com/sparql",""
"SPARQLES","http://rhea.bio2rdf.org/sparql",""
"SPARQLES","http://rijksmuseum.dydra.com/lizzyjongma/rijksmuseum-collection/sparql",""
"SPARQLES","http://ring.ciard.net/sparql1",""
"SPARQLES","http://risks.rkbexplorer.com/sparql/",""
"SPARQLES","http://river.styx.org/sparql",""
"SPARQLES","http://roma.rkbexplorer.com/sparql/",""
"SPARQLES","http://roni.rkbexplorer.com/sparql",""
"SPARQLES","http://ruian.linked.opendata.cz/sparql",""
"SPARQLES","http://sabiork.bio2rdf.org/sparql",""
"SPARQLES","http://seek.rkbexplorer.com/sparql/",""
"SPARQLES","http://semantic-web-journal.com:3030/sparql.tpl",""
"SPARQLES","http://semantic.ckan.net/sparql/",""
"SPARQLES","http://semantic.eea.europa.eu/sparql",""
"SPARQLES","http://semanticweb.cs.vu.nl/dss/sparql/",""
"SPARQLES","http://semanticweb.cs.vu.nl/europeana/sparql/",""
"SPARQLES","http://semanticweb.cs.vu.nl/iati/sparql/",""
"SPARQLES","http://semanticweb.cs.vu.nl/verrijktkoninkrijk/sparql/",""
"SPARQLES","http://serendipity.utpl.edu.ec/lod/sparql",""
"SPARQLES","http://services.data.gov.uk/business/sparql",""
"SPARQLES","http://services.data.gov.uk/education/sparql",""
"SPARQLES","http://services.data.gov.uk/environment/sparql",""
"SPARQLES","http://services.data.gov.uk/patents/sparql",""
"SPARQLES","http://services.data.gov.uk/reference/sparql",""
"SPARQLES","http://services.data.gov.uk/research/sparql",""
"SPARQLES","http://services.data.gov.uk/statistics/sparql",""
"SPARQLES","http://services.data.gov.uk/transport/sparql",""
"SPARQLES","http://services.data.gov/sparql",""
"SPARQLES","http://services.insemtives.eu/forest/sparql",""
"SPARQLES","http://setaria.oszk.hu/sparql",""
"SPARQLES","http://sgd.bio2rdf.org/sparql",""
"SPARQLES","http://sider.bio2rdf.org/sparql",""
"SPARQLES","http://skos.um.es/sparql/",""
"SPARQLES","http://smartlink.open.ac.uk/smartlink/sparql",""
"SPARQLES","http://soa4all.isoco.net/luf/sparql",""
"SPARQLES","http://socialarchive.iath.virginia.edu/sparql/eac",""
"SPARQLES","http://socialarchive.iath.virginia.edu/sparql/snac-viaf",""
"SPARQLES","http://sonicbanana.cs.wright.edu:8890/sparql",""
"SPARQLES","http://southampton.rkbexplorer.com/sparql/",""
"SPARQLES","http://sparql-procomun.educalab.es/",""
"SPARQLES","http://sparql.contextdatacloud.org",""
"SPARQLES","http://sparql.data.southampton.ac.uk/",""
"SPARQLES","http://sparql.jesandco.org:8890/sparql",""
"SPARQLES","http://sparql.kupkb.org/sparql",""
"SPARQLES","http://sparql.linkedopendata.it/cap",""
"SPARQLES","http://sparql.linkedopendata.it/grrp",""
"SPARQLES","http://sparql.linkedopendata.it/grrt",""
"SPARQLES","http://sparql.linkedopendata.it/istat",""
"SPARQLES","http://sparql.linkedopendata.it/loc",""
"SPARQLES","http://sparql.linkedopendata.it/los",""
"SPARQLES","http://sparql.linkedopendata.it/musei",""
